c_name,c_email_id,c_type,c_addr,e_name,e_designation,e_addr,e_branch,start_date,end_date,amount,payment_status,payment_mode,payment_date,sh_content,sh_domain,ser_type,sh_weight,sh_charges,sr_addr,ds_addr,current_status,sent_date,delivery_date
Mitchell,[email],Internal Goods,2100 Block of 27TH AV,Harriette,Market analyst,600 Block of PINE ST,TX,05-11-1979,16-05-1983,49302,PAID,CARD PAYMENT,18-12-2014,Healthcare,Domestic,Regular,553,1210,1800 Block of 26TH ST,1200 Block of JACKSON ST,DELIVERED,4/28/2014,12/18/2014
Reginald,[email],Wholesale,300 Block of ELLIS ST,Matthew,Chief finance officer,EDDY ST / MASON ST,MA,26-09-2014,11-04-2034,78698,PAID,CARD PAYMENT,10-07-1997,Healthcare,International,Express,810,1114,2600 Block of ALEMANY BL,700 Block of HAMPSHIRE ST,DELIVERED,6/14/1997,07-10-1997
Jaylene,[email],Retail,1000 Block of MISSION ST,Geraldine,Transport manager,800 Block of BRYANT ST,CT,23-10-1983,13-07-2002,69417,NOT PAID,CARD PAYMENT,,Luggage,Domestic,Express,994,1020,BARTLETT ST / 23RD ST,500 Block of HAIGHT ST,NOT DELIVERED,8/14/1993,
Stacie,[email],Internal Goods,800 Block of BRYANT ST,Brenda,Warehouse manager,3300 Block of JUDAH ST,UT,06-06-1994,01-06-2012,39655,NOT PAID,COD,,Home Furnishing,Domestic,Express,598,1351,1300 Block of 7TH AV,300 Block of 9TH ST,NOT DELIVERED,12/13/2019,
Jonathan,[email],Wholesale,0 Block of DRUMM ST,Malie,Branch manager,3200 Block of GEARY BL,OH,02-06-2001,26-07-2014,87400,NOT PAID,COD,,Electronics,International,Express,412,566,0 Block of EUREKA ST,1800 Block of VANNESS AV,NOT DELIVERED,9/21/1996,
Italia,[email],Internal Goods,3RD ST / FOLSOM ST,Fred,Project director,VANNESS AV / MARKET ST,MO,20-06-1986,22-07-2006,56881,PAID,CARD PAYMENT,01-11-1971,Food and Beverages,Domestic,Regular,379,590,700 Block of VANNESS AV,500 Block of LEAVENWORTH ST,DELIVERED,4/23/1971,11-01-1971
Catherine,[email],Wholesale,GOLDEN GATE AV / PARKER AV,Clay,HR manager,1000 Block of BOSWORTH ST,SD,11-03-1974,27-10-1980,99239,NOT PAID,COD,,Fashion,Domestic,Regular,892,1407,200 Block of BERRY ST,CARROLL AV / JENNINGS ST,NOT DELIVERED,12/21/2005,
Pierre,[email],Wholesale,1400 Block of DEHARO ST,Alaysha,Material handling executive,800 Block of GEARY ST,UT,24-11-1971,24-11-1984,23921,NOT PAID,COD,,Industrial Equipments,Domestic,Regular,347,786,1100 Block of FRANCISCO ST,1000 Block of MARKET ST,NOT DELIVERED,07-03-1979,
Sheryl,[email],Retail,FOLSOM ST / 3RD ST,Kelli,Non-executive director,BAY SHORE BL / JERROLD AV,OH,31-05-2009,02-10-2014,67599,NOT PAID,CARD PAYMENT,,Hazardous Goods,International,Express,457,855,100 Block of NEWMONTGOMERY ST,600 Block of SOUTH VAN NESS AV,NOT DELIVERED,4/29/1976,
Rory,[email],Internal Goods,0 Block of THRIFT ST,Ryker,Market analyst,400 Block of LEAVENWORTH ST,HI,24-03-2018,29-12-2035,3725,NOT PAID,COD,,Automotive,International,Express,957,1182,200 Block of SCOTT ST,2600 Block of MISSION ST,NOT DELIVERED,03-03-2012,
Cecile,[email],Wholesale,100 Block of GOLDEN GATE AV,Johnnie,In House logistics executive,100 Block of BRITTON ST,RI,07-09-1973,08-01-1983,95516,PAID,COD,15-05-1991,Electronics,International,Regular,23,25,BELVEDERE ST / WALLER ST,0 Block of CEDAR ST,DELIVERED,2/18/1991,5/15/1991
Monte,[email],Wholesale,2400 Block of DIAMOND ST,Zykeria,Warehouse in charge,2700 Block of PACIFIC AV,VA,27-09-2001,25-10-2014,62528,PAID,COD,30-06-1976,Healthcare,Domestic,Express,479,861,800 Block of BRYANT ST,500 Block of FREDERICK ST,DELIVERED,3/31/1976,6/30/1976
Belle,[email],Wholesale,FOLSOM ST / CESAR CHAVEZ ST,Selma,Head of marketing,900 Block of SANSOME ST,KY,29-04-2012,11-09-2024,21021,NOT PAID,CARD PAYMENT,,Electronics,Domestic,Express,305,834,1300 Block of CALIFORNIA ST,0 Block of RAUSCH ST,NOT DELIVERED,05-11-1976,
Rayshawn,[email],Wholesale,100 Block of LELAND AV,Kathryn,Technical support executive,1300 Block of PACIFIC AV,AL,02-06-1982,10-12-1987,99492,NOT PAID,CARD PAYMENT,,Healthcare,International,Express,939,1446,300 Block of CHENERY ST,BUSH ST / BUCHANAN ST,NOT DELIVERED,10-07-1980,
Abby,[email],Internal Goods,600 Block of CLEMENT ST,Karl,Branch manager,LA PLAYA ST / BALBOA ST,TX,10-08-1975,22-05-1991,60282,PAID,CARD PAYMENT,09-08-1987,Fashion,Domestic,Regular,679,1455,2600 Block of 18TH ST,800 Block of BRYANT ST,DELIVERED,3/19/1987,08-09-1987
Alonzo,[email],Internal Goods,400 Block of LEAVENWORTH ST,Freda,IT support executive,1900 Block of MISSION ST,NH,14-09-2014,22-10-2019,20357,NOT PAID,CARD PAYMENT,,Electronics,International,Express,803,1020,800 Block of 30TH AV,1100 Block of MARKET ST,NOT DELIVERED,7/23/2013,
Ray,[email],Wholesale,4400 Block of ANZA ST,David,Inventory manager,22ND ST / IOWA ST,OH,18-05-2004,11-09-2016,24053,NOT PAID,CARD PAYMENT,,Construction,Domestic,Regular,783,1042,800 Block of GENEVA AV,300 Block of 4TH ST,NOT DELIVERED,03-02-2010,
Tiffany,[email],Wholesale,GEARY ST / TAYLOR ST,Winnifred,In House logistics executive,0 Block of 6TH ST,OH,30-12-2015,21-12-2033,50958,NOT PAID,CARD PAYMENT,,Industrial Equipments,Domestic,Regular,432,915,800 Block of BRYANT ST,100 Block of TOWNSEND ST,NOT DELIVERED,10/17/2017,
Rosalind,[email],Wholesale,1500 Block of NEWCOMB AV,Bryce,Manager,20TH ST / MISSION ST,CA,30-12-2015,14-09-2020,68227,PAID,CARD PAYMENT,06-07-1977,Industrial Equipments,Domestic,Regular,776,1053,15TH ST / SANCHEZ ST,1700 Block of FULTON ST,DELIVERED,01-03-1977,07-06-1977
Franklin,[email],Retail,ELLIS ST / JONES ST,Maeve,Chief finance officer,GENEVA AV / MISSION ST,MA,23-10-1983,17-05-1994,77861,PAID,CARD PAYMENT,08-09-1997,Healthcare,Domestic,Express,710,1066,900 Block of ELLSWORTH ST,400 Block of 28TH ST,DELIVERED,1/20/1997,09-08-1997
Sophie,[email],Internal Goods,24TH ST / MISSION ST,Seth,Material handling executive,1600 Block of FILLMORE ST,NJ,30-12-2014,10-06-2031,48315,NOT PAID,CARD PAYMENT,,Construction,Domestic,Regular,959,1253,600 Block of FRANCISCO ST,FELL ST / MASONIC AV,NOT DELIVERED,12-09-1996,
Matthew,[email],Retail,600 Block of JOHNMUIR DR,Maria,IT support executive,3400 Block of CESAR CHAVEZ ST,OK,03-01-1995,14-09-2000,83002,PAID,CARD PAYMENT,05-03-1999,Automotive,International,Regular,147,535,800 Block of BRYANT ST,900 Block of RANDOLPH ST,DELIVERED,02-07-1999,03-05-1999
Larry,[email],Internal Goods,1700 Block of LYON ST,Taron,Sales manager,1000 Block of POTRERO AV,NC,05-08-1979,03-08-1996,47650,PAID,COD,08-11-1977,Arts and crafts,International,Express,613,1256,800 Block of BRYANT ST,0 Block of 6TH ST,DELIVERED,03-08-1977,11-08-1977
Elena,[email],Internal Goods,3100 Block of 20TH AV,Bryce,Block development manager,900 Block of MARKET ST,NY,11-06-2003,16-03-2010,19386,NOT PAID,COD,,Luggage,Domestic,Regular,590,1033,ELLIS ST / LAGUNA ST,0 Block of HYDE ST,NOT DELIVERED,2/21/1972,
Brady,[email],Retail,1300 Block of COLUMBUS AV,Ramona,In House logistics executive,POLK ST / PINE ST,OH,06-06-1974,09-10-1976,39432,PAID,COD,15-09-2005,Electronics,Domestic,Regular,193,817,100 Block of STEUART ST,900 Block of VALENCIA ST,DELIVERED,06-06-2005,9/15/2005
Sapphire,[email],Retail,LARKIN ST / POST ST,Adrienne,Assistant manager,6TH ST / MARKET ST,NM,13-09-1994,20-04-2007,1421,PAID,COD,12-12-2019,Luggage,Domestic,Regular,879,1037,700 Block of FOLSOM ST,300 Block of ARBALLO DR,DELIVERED,11/17/2019,12-12-2019
Gene,[email],Retail,800 Block of AMAZON AV,Dawn,Non-executive director,200 Block of DIVISION ST,PA,11-07-2003,01-04-2010,16113,PAID,COD,15-11-2013,Industrial Equipments,Domestic,Regular,275,951,1600 Block of VANNESS AV,100 Block of PHELAN AV,DELIVERED,10/27/2013,11/15/2013
Magdalene,[email],Retail,400 Block of 39TH AV,Yessenia,Delivery Boy,1600 Block of FOLSOM ST,MO,28-05-1992,22-01-2001,52318,NOT PAID,CARD PAYMENT,,Construction,International,Regular,319,770,800 Block of MARKET ST,0 Block of GORDON ST,NOT DELIVERED,07-11-2006,
Norma,[email],Wholesale,300 Block of CAPISTRANO AV,Ryan,Branch manager,600 Block of INDIANA ST,NY,16-11-1979,14-11-1988,7389,NOT PAID,CARD PAYMENT,,Hazardous Goods,Domestic,Express,52,293,800 Block of BRYANT ST,600 Block of VALENCIA ST,NOT DELIVERED,9/23/2003,
Destiny,[email],Retail,400 Block of POWELL ST,Harriette,Non-executive director,1100 Block of GUERRERO ST,RI,16-06-2010,01-10-2012,86040,PAID,COD,15-11-2013,Electronics,Domestic,Regular,702,1414,SHOTWELL ST / 17TH ST,EDDY ST / HYDE ST,DELIVERED,05-03-2013,11/15/2013
Glory,[email],Internal Goods,HARRIET ST / HOWARD ST,Jana,Office manager,500 Block of CARTER ST,OR,13-09-1971,25-06-1973,56148,PAID,COD,10-08-2001,Healthcare,Domestic,Express,299,524,1500 Block of BAKER ST,LIPPARD AV / BOSWORTH ST,DELIVERED,4/29/2001,08-10-2001
Latasha,[email],Internal Goods,1500 Block of TURK ST,Frances,Engineering department manager,0 Block of WHITFIELD CT,HI,02-07-1995,05-09-2013,894,PAID,CARD PAYMENT,17-07-2006,Arts and crafts,Domestic,Regular,930,1183,100 Block of BERRY ST,KERN ST / DIAMOND ST,DELIVERED,1/22/2006,7/17/2006
Clay,[email],Internal Goods,200 Block of SILVER AV,Tiffani,Chief finance officer,8TH ST / MARKET ST,MO,11-01-1998,06-07-2016,35634,NOT PAID,COD,,Home Furnishing,Domestic,Regular,314,566,700 Block of HOWARD ST,HARRISON ST / 3RD ST,NOT DELIVERED,8/20/1995,
Frances,[email],Internal Goods,800 Block of BRYANT ST,Cecile,Assistant manager,400 Block of ELLIS ST,CO,06-09-1982,11-08-2001,28701,PAID,CARD PAYMENT,15-11-2013,Hazardous Goods,International,Express,109,961,0 Block of LEE AV,0 Block of FALLON PL,DELIVERED,11/21/2013,11/15/2013
Dinah,[email],Internal Goods,2100 Block of LOMBARD ST,Bryce,Chief executive officer,TAYLOR ST / EDDY ST,NH,09-05-1999,01-06-2005,90380,PAID,CARD PAYMENT,02-08-1993,Food and Beverages,Domestic,Regular,24,54,STOCKTON ST / BROADWAY ST,900 Block of GEARY ST,DELIVERED,01-04-1993,08-02-1993
Merna,[email],Retail,GOLDEN GATE AV / VANNESS AV,Earle,Delivery Boy,1200 Block of WAWONA ST,NY,17-09-2004,03-06-2024,21813,NOT PAID,COD,,Electronics,Domestic,Express,545,1044,LAKE MERCED BL / BROTHERHOOD WAY,HARRISON ST / THE EMBARCADEROSOUTH ST,NOT DELIVERED,9/19/1977,
Louise,[email],Wholesale,800 Block of BRYANT ST,Danita,Project director,500 Block of BROADWAY ST,UT,24-08-1997,07-07-2010,36312,NOT PAID,CARD PAYMENT,,Fashion,International,Regular,505,1082,GEARY ST / POLK ST,1600 Block of LASALLE AV,NOT DELIVERED,12/30/2019,
Kaitlyn,[email],Wholesale,POWELL ST / MARKET ST,Raeleigh,Warehouse manager,400 Block of CASTRO ST,OK,03-06-2003,08-05-2014,24856,PAID,CARD PAYMENT,20-10-2002,Electronics,International,Regular,182,871,1400 Block of DOUGLASS ST,48TH AV / JUDAH ST,DELIVERED,8/31/2002,10/20/2002
Morgan,[email],Retail,CAPP ST / 17TH ST,Guy,Transport manager,NATOMA ST / 6TH ST,TN,07-05-1998,29-12-2016,39234,PAID,CARD PAYMENT,17-07-2006,Luggage,International,Regular,226,970,100 Block of FONT BL,1000 Block of KEY AV,DELIVERED,06-10-2006,7/17/2006
Courtney,[email],Wholesale,0 Block of SADOWA ST,Anastasia,Sales manager,JONES ST / PINE ST,MA,04-01-1976,15-09-1985,74222,PAID,COD,20-11-2004,Home Furnishing,International,Regular,111,617,HOLLOWAY AV / BRIGHTON AV,TAYLOR ST / GOLDEN GATE AV,DELIVERED,07-07-2004,11/20/2004
Rayshawn,[email],Retail,500 Block of GEARY ST,Benita,Manager,1700 Block of GREENWICH ST,TX,14-05-2010,18-11-2027,47260,PAID,CARD PAYMENT,08-03-1982,Hazardous Goods,International,Express,145,814,1800 Block of KIRKHAM ST,800 Block of BRYANT ST,DELIVERED,02-06-1982,03-08-1982
Eddie,[email],Retail,0 Block of OFARRELL ST,Dianne,Branch manager,SCOTT ST / SACRAMENTO ST,NY,19-08-2006,03-01-2022,45432,NOT PAID,COD,,Electronics,Domestic,Regular,829,1145,500 Block of TUNNEL AV,1600 Block of TURK ST,NOT DELIVERED,7/27/2007,
Maurice,[email],Internal Goods,2700 Block of FILBERT ST,Andrea,Material handling executive,1700 Block of BEACH ST,TX,12-06-1983,24-11-2001,30192,PAID,COD,09-04-1994,Electronics,Domestic,Regular,269,902,800 Block of BRYANT ST,100 Block of SPEAR ST,DELIVERED,3/30/1994,04-09-1994
Taryn,[email],Internal Goods,700 Block of VALLEJO ST,Raul,Project director,1400 Block of 47TH AV,CA,12-05-1998,17-09-2007,53868,NOT PAID,CARD PAYMENT,,Hazardous Goods,International,Regular,660,1470,200 Block of CHENERY ST,2900 Block of DIAMOND ST,NOT DELIVERED,1/28/1999,
Lazaro,[email],Retail,300 Block of FILLMORE ST,Raven,Engineering department manager,CASTRO ST / MARKET ST,AL,15-03-2013,05-06-2024,9691,NOT PAID,CARD PAYMENT,,Home Furnishing,Domestic,Regular,484,568,1000 Block of POTRERO AV,400 Block of ROLPH ST,NOT DELIVERED,3/20/2004,
Muriel,[email],Retail,0 Block of MYRTLE ST,Rebecca,Material handling executive,400 Block of SCOTT ST,TX,17-04-2014,30-06-2022,39001,NOT PAID,COD,,Food and Beverages,International,Regular,100,487,100 Block of HYDE ST,BANCROFT AV / KEITH ST,NOT DELIVERED,5/19/1986,
Dejon,[email],Retail,300 Block of HOLLADAY AV,Rosalind,Transport manager,MINNA ST / JULIA ST,MA,29-03-1971,28-03-1983,70814,NOT PAID,CARD PAYMENT,,Construction,Domestic,Express,711,1197,1100 Block of HUDSON AV,MYRTLE ST / LARKIN ST,NOT DELIVERED,03-08-1977,
Peter,[email],Internal Goods,DORLAND ST / GUERRERO ST,Anne,Block development manager,1000 Block of POTRERO AV,IA,16-11-1979,05-06-1983,13740,PAID,COD,09-08-2008,Home Furnishing,International,Regular,325,994,STOCKTON ST / POST ST,500 Block of MAGELLAN AV,DELIVERED,2/24/2008,08-09-2008
Todd,[email],Wholesale,23RD ST / DOUGLASS ST,Michael,Market analyst,7TH ST / MARKET ST,TN,10-07-2017,24-11-2033,33435,NOT PAID,CARD PAYMENT,,Automotive,Domestic,Regular,209,933,LEAVENWORTH ST / TURK ST,1600 Block of 38TH AV,NOT DELIVERED,11/24/2017,
Stacy,[email],Internal Goods,5000 Block of 3RD ST,Danielle,IT support executive,100 Block of EUREKA ST,CT,06-09-2007,25-12-2021,73589,NOT PAID,CARD PAYMENT,,Construction,International,Express,996,1168,800 Block of BRYANT ST,3300 Block of MISSION ST,NOT DELIVERED,10-09-1972,
Frank,[email],Internal Goods,0 Block of 7TH ST,Heather,Warehouse manager,2000 Block of UNION ST,RI,25-09-1984,17-07-1986,18598,PAID,COD,15-10-1982,Luggage,International,Regular,420,561,4200 Block of 26TH ST,0 Block of TURK ST,DELIVERED,07-11-1982,10/15/1982
Catherine,[email],Retail,3500 Block of 26TH ST,Kaitlyn,Chief finance officer,800 Block of MARKET ST,MS,05-08-1979,20-11-1990,23003,PAID,CARD PAYMENT,12-07-2007,Industrial Equipments,International,Express,182,850,BLAKE ST / GEARY BL,BROADWAY ST / COLUMBUS AV,DELIVERED,06-05-2007,07-12-2007
Daren,[email],Wholesale,0 Block of MAYNARD ST,Eileen,Chief executive officer,SAN JOSE AV / GUERRERO ST,MA,31-05-2009,04-11-2021,80901,NOT PAID,CARD PAYMENT,,Construction,Domestic,Express,901,1393,WASHINGTON ST / DRUMM ST,1200 Block of PINE ST,NOT DELIVERED,09-10-2004,
Tiffany,[email],Internal Goods,MISSION ST / 17TH ST,Cheyenne,Branch manager,100 Block of GIRARD ST,CA,13-12-1982,30-03-1996,69113,PAID,COD,15-07-1991,Construction,International,Regular,88,426,EXECUTIVEPARK BL / ALANA WY,900 Block of MISSION ST,DELIVERED,6/30/1991,7/15/1991
Isidro,[email],Wholesale,300 Block of MARKET ST,Ely,Office manager,0 Block of 6TH ST,KS,01-05-2010,07-11-2020,26060,NOT PAID,COD,,Electronics,Domestic,Regular,660,1208,0 Block of BROOKDALE AV,1300 Block of EGBERT AV,NOT DELIVERED,04-11-2013,
Claude,[email],Retail,800 Block of CLEMENT ST,Irby,Assistant manager,0 Block of CRANE ST,AR,24-11-1985,04-09-1987,25677,NOT PAID,CARD PAYMENT,,Luggage,Domestic,Regular,267,925,3600 Block of 22ND ST,200 Block of NAGLEE AV,NOT DELIVERED,7/26/2010,
Gaylon,[email],Retail,4100 Block of GEARY BL,Genevieve,Fleet manager,LEAVENWORTH ST / GOLDEN GATE AV,OH,30-07-1976,27-05-1995,62912,NOT PAID,COD,,Fashion,International,Express,905,1392,700 Block of 3RD ST,FRANCISCO ST / JONES ST,NOT DELIVERED,11-03-1981,
Adonis,[email],Internal Goods,3300 Block of CESAR CHAVEZ ST,Elliana,Office manager,COLUMBUS AV / LOMBARD ST,LA,03-06-2003,02-11-2009,77649,PAID,CARD PAYMENT,30-09-1983,Luggage,Domestic,Express,799,1425,1700 Block of 25TH ST,1300 Block of BROADWAY ST,DELIVERED,04-11-1983,9/30/1983
Stacy,[email],Internal Goods,MONTGOMERY ST / BROADWAY ST,Katrice,Sales manager,1600 Block of MARKET ST,WV,03-10-1988,11-03-2008,73561,PAID,COD,22-10-2006,Construction,International,Express,773,1225,1200 Block of POLK ST,1200 Block of MARKET ST,DELIVERED,9/18/2006,10/22/2006
Claude,[email],Retail,17TH ST / SHOTWELL ST,Laverne,Engineering department manager,1800 Block of WALLER ST,CA,03-05-2017,18-01-2021,50357,NOT PAID,COD,,Luggage,Domestic,Express,78,403,EARL ST / LASALLE AV,1400 Block of KIRKWOOD CT,NOT DELIVERED,01-07-2003,
Bambi,[email],Internal Goods,1900 Block of UNION ST,Chasity,Delivery Boy,600 Block of MANGELS AV,WA,10-11-1992,30-07-2001,61325,PAID,CARD PAYMENT,22-03-2000,Industrial Equipments,Domestic,Express,791,1169,CLARA ST / 4TH ST,100 Block of ATOLL CR,DELIVERED,1/25/2000,3/22/2000
Isabela,[email],Retail,600 Block of HEAD ST,Kyle,Non-executive director,0 Block of POWELL ST,CT,06-12-2005,07-05-2021,76658,NOT PAID,COD,,Construction,Domestic,Express,603,1167,0 Block of STEINER ST,1100 Block of FRANCISCO ST,NOT DELIVERED,5/25/2011,
Philip,[email],Internal Goods,0 Block of 7TH ST,Gene,Assistant manager,1900 Block of LOMBARD ST,ME,03-01-1995,03-10-2000,35525,NOT PAID,COD,,Construction,Domestic,Regular,360,565,1800 Block of 8TH AV,JONES ST / GOLDEN GATE AV,NOT DELIVERED,6/18/2000,
Joe,[email],Wholesale,4100 Block of 18TH ST,Marlene,Delivery Boy,500 Block of NOE ST,CO,05-12-2011,27-07-2012,12462,PAID,COD,04-10-2012,Fashion,Domestic,Express,84,354,HARRISON ST / 11TH ST,BROADWAY ST / KEARNY ST,DELIVERED,08-02-2012,10-04-2012
Alonzo,[email],Wholesale,2700 Block of FOLSOM ST,Clay,Delivery Boy,MISSION ST / 16TH ST,AL,28-08-1977,09-09-1996,27105,PAID,COD,08-11-1977,Automotive,Domestic,Regular,880,1178,500 Block of HYDE ST,400 Block of CAPP ST,DELIVERED,6/26/1977,11-08-1977
