c_name,c_email_id,c_type,c_addr,e_name,e_designation,e_addr,e_branch,start_date,end_date,amount,payment_status,payment_mode,payment_date,sh_content,sh_domain,ser_type,sh_weight,sh_charges,sr_addr,ds_addr,current_status,sent_date,delivery_date
Julianna,[email],Internal Goods,800 Block of NORTHPOINT ST,Bridgett,Warehouse in charge,100 Block of OFARRELL ST,MS,24-04-1972,12-03-1982,48873,NOT PAID,CARD PAYMENT,,Construction,Domestic,Regular,630,1062,1600 Block of 39TH AV,PARNASSUS AV / CLAYTON ST,NOT DELIVERED,9/29/2017,
Gwendolyn,[email],Wholesale,100 Block of 3RD ST,Kelly,Project director,0 Block of BRADY ST,IL,06-09-1982,11-06-1995,22214,NOT PAID,CARD PAYMENT,,Healthcare,Domestic,Express,782,1425,MARKET ST / CHURCH ST,LOMBARD ST / LEAVENWORTH ST,NOT DELIVERED,01-01-1996,
Maurice,[email],Wholesale,100 Block of TURQUOISE WY,Francis,Project director,ANZA ST / SPRUCE ST,NY,23-03-1982,13-04-1997,806,NOT PAID,COD,,Luggage,International,Regular,45,39,100 Block of UPPER TR,POST ST / HYDE ST,NOT DELIVERED,9/14/2008,
Muriel,[email],Wholesale,1100 Block of SUTTER ST,Stephania,Warehouse manager,1600 Block of HAIGHT ST,GA,04-06-1999,24-12-2015,27590,PAID,CARD PAYMENT,09-01-2006,Luggage,International,Express,916,1143,300 Block of SALINAS AV,1900 Block of FILLMORE ST,DELIVERED,01-08-2006,01-09-2006
Marie,[email],Wholesale,900 Block of GEARY ST,Zella,Non-executive director,FRANKLIN ST / GOLDEN GATE AV,WV,15-12-1976,15-12-1978,5769,NOT PAID,CARD PAYMENT,,Hazardous Goods,International,Express,274,669,0 Block of GOLDEN GATE AV,900 Block of MARIPOSA ST,NOT DELIVERED,2/24/2016,
Holli,[email],Wholesale,HAIGHT ST / MARKET ST,Tiffany,Assistant manager,JACKSON ST / GRANT AV,OH,27-11-1973,16-10-1981,38290,PAID,COD,12-09-1979,Arts and crafts,Domestic,Regular,987,1134,MINNA ST / 5TH ST,MARKET ST / 5TH ST,DELIVERED,1/20/1979,09-12-1979
Rory,[email],Internal Goods,MISSION ST / RUSSIA AV,Bernard,HR manager,JONES ST / STEVELOE PL,MN,07-09-1973,14-10-1976,44807,PAID,CARD PAYMENT,20-10-2002,Arts and crafts,International,Regular,434,558,200 Block of MISSOURI ST,900 Block of ELLSWORTH ST,DELIVERED,02-03-2002,10/20/2002
Miley,[email],Retail,19TH ST / YORK ST,Parth,Chief executive officer,1400 Block of WASHINGTON ST,LA,03-10-1984,16-03-1991,11223,PAID,COD,15-09-2005,Electronics,International,Express,897,1313,100 Block of EDDY ST,1400 Block of KIRKWOOD CT,DELIVERED,4/16/2005,9/15/2005
Trey,[email],Retail,GEARY ST / STOCKTON ST,Arlene,Warehouse in charge,15TH AV / SHELDON TR,CA,15-01-2006,28-07-2024,85889,PAID,COD,11-09-1998,Automotive,International,Regular,442,595,0 Block of UNITEDNATIONS PZ,200 Block of HAHN ST,DELIVERED,2/21/1998,09-11-1998
Debora,[email],Retail,700 Block of 14TH ST,Ronnie,Delivery Boy,800 Block of MARKET ST,MA,29-09-1977,18-07-1992,57138,PAID,COD,23-08-1989,Food and Beverages,Domestic,Express,98,360,300 Block of BUCHANAN ST,2800 Block of BRYANT ST,DELIVERED,3/29/1989,8/23/1989
Sonja,[email],Wholesale,OAKDALE AV / SELBY ST,Anne,Project director,400 Block of SUTTER ST,CT,19-08-2006,07-01-2013,987,PAID,COD,08-11-1977,Luggage,International,Express,431,934,4000 Block of GEARY BL,1000 Block of POTRERO AV,DELIVERED,4/21/1977,11-08-1977
Willie,[email],Wholesale,100 Block of BROOKDALE AV,Kathleen,Delivery Boy,200 Block of 6TH ST,WV,10-03-2013,12-07-2032,80179,PAID,COD,26-01-2009,Construction,International,Express,745,1383,3100 Block of 23RD ST,GEARY ST / POWELL ST,DELIVERED,01-01-2009,1/26/2009
Max,[email],Retail,DUNCAN ST / DOUGLASS ST,Jalen,Manager,1400 Block of 19TH AV,NY,25-03-2005,24-09-2019,63810,PAID,CARD PAYMENT,03-08-2001,Home Furnishing,International,Express,871,1274,200 Block of HAHN ST,600 Block of VALENCIA ST,DELIVERED,1/27/2001,08-03-2001
Danielle,[email],Internal Goods,500 Block of JOHNFKENNEDY DR,Jensen,Warehouse in charge,1900 Block of UNION ST,OH,24-06-2010,19-11-2026,22261,PAID,CARD PAYMENT,25-12-1992,Industrial Equipments,Domestic,Regular,67,193,CAPP ST / 17TH ST,ALEMANY BL / ELLSWORTH ST,DELIVERED,8/26/1992,12/25/1992
Caitlin,[email],Internal Goods,2100 Block of 24TH AV,Stanley,Warehouse in charge,SUTTER ST / LARKIN ST,WV,29-10-1983,30-08-1987,37286,PAID,CARD PAYMENT,17-05-2004,Home Furnishing,Domestic,Express,431,702,4TH ST / HARRISON ST,600 Block of CLAY ST,DELIVERED,5/29/2004,5/17/2004
Enrique,[email],Wholesale,900 Block of MARKET ST,Stanley,Warehouse manager,0 Block of LAGUNA ST,MD,11-11-2013,21-11-2026,73874,PAID,CARD PAYMENT,28-11-2003,Construction,International,Regular,178,646,700 Block of BATTERY ST,0 Block of MARINA BL,DELIVERED,5/18/2003,11/28/2003
Brenda,[email],Retail,CHESTNUT ST / COLUMBUS AV,Pamela,Warehouse manager,0 Block of CHENERY ST,IL,12-06-1975,10-01-1983,20187,NOT PAID,COD,,Home Furnishing,Domestic,Express,180,755,5TH ST / MARKET ST,MONTGOMERY ST / VALLEJO ST,NOT DELIVERED,05-08-1974,
Andre,[email],Retail,200 Block of 9TH ST,Isabela,Inventory manager,MISSION ST / 13TH ST,NC,14-11-2002,23-12-2022,51038,NOT PAID,COD,,Arts and crafts,Domestic,Express,280,990,2400 Block of MISSION ST,BEACH ST / TAYLOR ST,NOT DELIVERED,07-03-1975,
Eunice,[email],Internal Goods,700 Block of MARKET ST,Tiffani,Project director,1700 Block of POST ST,NJ,27-11-2016,20-06-2029,89846,NOT PAID,COD,,Hazardous Goods,Domestic,Express,263,965,TARAVAL ST / 17TH AV,EDDY ST / MASON ST,NOT DELIVERED,5/18/1982,
Johnny,[email],Retail,300 Block of ATHENS ST,Ora,IT support executive,400 Block of JONES ST,MI,24-06-2002,04-01-2014,59967,NOT PAID,CARD PAYMENT,,Automotive,Domestic,Regular,187,931,19TH ST / SHOTWELL ST,7TH ST / STEVENSON ST,NOT DELIVERED,6/19/2007,
Christa,[email],Internal Goods,27TH AV / LAKE ST,Crystal,IT support executive,0 Block of ADAIR ST,GA,23-11-1995,04-06-2000,59474,PAID,COD,17-01-2012,Arts and crafts,International,Regular,94,361,2300 Block of 14TH AV,0 Block of 12TH ST,DELIVERED,1/25/2012,1/17/2012
Wilbur,[email],Retail,2400 Block of MARKET ST,Todd,Engineering department manager,6TH ST / MISSION ST,IL,14-05-2011,11-09-2013,77342,NOT PAID,COD,,Fashion,International,Express,906,1297,2100 Block of MISSION ST,1100 Block of FOLSOM ST,NOT DELIVERED,4/17/1983,
Steve,[email],Wholesale,7TH ST / MARKET ST,Frederick,Delivery Boy,TAYLOR ST / ELLIS ST,DE,25-07-2002,12-12-2010,57460,PAID,COD,02-03-2010,Healthcare,International,Regular,71,130,1400 Block of VANDYKE AV,EDDY ST / VANNESS AV,DELIVERED,1/30/2010,03-02-2010
Ronnie,[email],Internal Goods,1000 Block of BUSH ST,Makala,Executive director,0 Block of NEWTON ST,CA,25-09-2009,16-03-2023,74930,NOT PAID,COD,,Hazardous Goods,International,Express,253,904,800 Block of MARKET ST,800 Block of MARKET ST,NOT DELIVERED,09-05-1973,
Julie,[email],Internal Goods,1300 Block of HAIGHT ST,Wayne,Warehouse manager,500 Block of CAPP ST,OK,07-05-1980,18-10-1987,89389,NOT PAID,COD,,Home Furnishing,International,Express,591,1433,300 Block of COLLINGWOOD ST,900 Block of MARKET ST,NOT DELIVERED,10/23/2005,
Paola,[email],Internal Goods,700 Block of POST ST,Bart,Office manager,11TH ST / MINNA ST,MO,26-10-1972,22-12-1989,86767,NOT PAID,COD,,Automotive,Domestic,Regular,399,835,400 Block of ELLIS ST,17TH ST / SHOTWELL ST,NOT DELIVERED,07-06-1996,
Shemar,[email],Wholesale,1000 Block of INGERSON AV,Leighann,Branch manager,HAIGHT ST / STANYAN ST,FL,15-01-2006,08-05-2020,42257,PAID,COD,17-05-2008,Automotive,International,Express,91,242,21ST ST / POTRERO AV,400 Block of GENEVA AV,DELIVERED,5/21/2008,5/17/2008
Albert,[email],Wholesale,0 Block of STONEYBROOK AV,Christina,Warehouse in charge,2400 Block of SAN BRUNO AV,KS,04-11-2010,27-03-2015,28987,NOT PAID,COD,,Hazardous Goods,International,Regular,717,1297,200 Block of 11TH AV,400 Block of TURK ST,NOT DELIVERED,5/13/1979,
Kyleigh,[email],Wholesale,3900 Block of MISSION ST,Edith,HR manager,300 Block of 30TH AV,MO,19-05-1997,13-01-2008,38952,PAID,COD,28-08-2010,Food and Beverages,International,Regular,735,1181,17TH ST / FOLSOM ST,400 Block of BRIGHT ST,DELIVERED,07-01-2010,8/28/2010
Julianna,[email],Retail,300 Block of 6TH AV,Milburn,HR manager,4200 Block of GEARY BL,MT,18-11-1981,20-04-1989,50635,NOT PAID,COD,,Hazardous Goods,Domestic,Express,970,1242,KEITH ST / SHAFTER AV,0 Block of SPOFFORD LN,NOT DELIVERED,07-05-1983,
Michaela,[email],Internal Goods,2000 Block of MISSION ST,Loren,Fleet manager,400 Block of HAIGHT ST,OH,06-10-2005,11-04-2021,32800,NOT PAID,COD,,Arts and crafts,Domestic,Regular,80,236,900 Block of LARKIN ST,900 Block of STOCKTON ST,NOT DELIVERED,07-05-1980,
Stefania,[email],Retail,EDDY ST / LARKIN ST,Zoie,Delivery Boy,1200 Block of POLK ST,IL,12-03-1972,27-11-1989,67478,NOT PAID,CARD PAYMENT,,Arts and crafts,Domestic,Express,550,1171,400 Block of TURK ST,MADRID ST / RUSSIA AV,NOT DELIVERED,8/21/1983,
Nigel,[email],Retail,SUTTER ST / FRANKLIN ST,Coleman,Warehouse manager,1500 Block of MARKET ST,NY,11-10-2016,11-08-2027,24449,PAID,COD,25-06-2011,Arts and crafts,International,Express,187,864,0 Block of OFARRELL ST,200 Block of TURK ST,DELIVERED,3/28/2011,6/25/2011
Mavis,[email],Retail,700 Block of CABRILLO ST,Jennifer,Engineering department manager,FELL ST / STEINER ST,MA,01-11-2016,18-07-2021,3119,PAID,CARD PAYMENT,02-07-2014,Automotive,International,Express,262,875,0 Block of PAYSON ST,0 Block of POWELL ST,DELIVERED,4/30/2014,07-02-2014
Todd,[email],Retail,COLUMBUS AV / CHESTNUT ST,Jensen,Block development manager,MISSION ST / 16TH ST,CT,31-05-1974,12-07-1987,13693,PAID,COD,25-09-2004,Food and Beverages,Domestic,Regular,540,1172,500 Block of STEVENSON ST,HYDE ST / TURK ST,DELIVERED,3/20/2004,9/25/2004
Marion,[email],Retail,5TH ST / TOWNSEND ST,Cristina,Transport manager,MISSION ST / FRANCIS ST,VA,04-03-2000,28-01-2016,80796,PAID,COD,09-03-2010,Fashion,Domestic,Regular,581,1422,CALIFORNIA ST / DAVIS ST,0 Block of STOCKTON ST,DELIVERED,2/19/2010,03-09-2010
Adrianna,[email],Retail,100 Block of EDDY ST,Annamaria,Delivery Boy,HYDE ST / GROVE ST,NC,13-01-2009,22-01-2020,19804,NOT PAID,COD,,Fashion,International,Regular,840,1061,400 Block of LEAVENWORTH ST,NEWCOMB AV / 3RD ST,NOT DELIVERED,09-07-1986,
Jaimee,[email],Wholesale,OAKDALE AV / RANKIN ST,Jennie,Project director,2400 Block of SAN BRUNO AV,WA,31-05-2009,25-09-2023,75766,NOT PAID,CARD PAYMENT,,Hazardous Goods,Domestic,Express,873,1199,1000 Block of COLUMBUS AV,1400 Block of PHELPS ST,NOT DELIVERED,5/20/2016,
Joe,[email],Internal Goods,SILVER AV / BOYLSTON ST,Eldon,Warehouse manager,200 Block of BATTERY ST,SC,09-08-1989,14-08-2007,74338,NOT PAID,COD,,Home Furnishing,Domestic,Express,315,937,800 Block of BRYANT ST,3800 Block of 24TH ST,NOT DELIVERED,03-06-1993,
Jennifer,[email],Internal Goods,100 Block of MINNA ST,Tammi,Office manager,0 Block of CLARION AL,OH,24-11-1985,21-09-1994,73423,PAID,CARD PAYMENT,20-08-2012,Industrial Equipments,Domestic,Regular,955,1369,5TH ST / MISSION ST,1500 Block of HAIGHT ST,DELIVERED,05-02-2012,8/20/2012
Peyton,[email],Retail,500 Block of 2ND ST,Elise,Chief finance officer,FRANKLIN ST / IVY ST,ME,21-09-2019,19-08-2025,91842,PAID,COD,31-08-1976,Healthcare,International,Express,372,679,3600 Block of SACRAMENTO ST,SCOTT ST / CHESTNUT ST,DELIVERED,06-06-1976,8/31/1976
Joel,[email],Retail,POWELL ST / GEARY ST,Twanna,Market analyst,4000 Block of 19TH AV,TX,04-03-2000,07-12-2014,81148,NOT PAID,COD,,Arts and crafts,Domestic,Express,182,726,1700 Block of FULTON ST,300 Block of HAIGHT ST,NOT DELIVERED,7/30/2004,
Chasity,[email],Wholesale,100 Block of TUCKER AV,Dawn,Head of marketing,0 Block of TAYLOR ST,NM,29-04-1976,05-07-1994,96963,PAID,COD,29-09-2009,Hazardous Goods,Domestic,Regular,868,1320,3300 Block of BALBOA ST,300 Block of ELLIS ST,DELIVERED,2/23/2009,9/29/2009
Darrel,[email],Retail,2300 Block of BUCHANAN ST,Gael,Market analyst,26TH ST / TREAT AV,KY,16-06-2010,12-05-2020,88092,NOT PAID,COD,,Healthcare,International,Express,777,1113,200 Block of KING ST,0 Block of FUENTE AV,NOT DELIVERED,10-11-1990,
Frank,[email],Retail,TARAVAL ST / 44TH AV,Joao,Technical support executive,800 Block of SOUTH VAN NESS AV,HI,16-09-2011,19-12-2025,66397,NOT PAID,CARD PAYMENT,,Construction,International,Regular,172,580,LASALLE AV / PHELPS ST,2000 Block of MISSION ST,NOT DELIVERED,10-08-2011,
Christina,[email],Wholesale,1ST ST / MISSION ST,Muriel,IT support executive,4300 Block of 25TH ST,KS,04-06-2017,09-12-2019,1714,PAID,CARD PAYMENT,30-04-1987,Fashion,International,Express,665,1257,3300 Block of 22ND ST,CALIFORNIA ST / POLK ST,DELIVERED,1/15/1987,4/30/1987
Bruno,[email],Wholesale,0 Block of STOCKTON ST,Valeria,Inventory manager,1900 Block of 14TH AV,KS,07-06-1995,05-07-2009,5059,NOT PAID,CARD PAYMENT,,Arts and crafts,International,Express,516,1084,16TH ST / MISSOURI ST,200 Block of HARKNESS AV,NOT DELIVERED,02-06-1971,
Fabiola,[email],Internal Goods,100 Block of HYDE ST,Yasmeen,In House logistics executive,1200 Block of HOWARD ST,TX,14-06-1998,26-04-2016,66582,NOT PAID,CARD PAYMENT,,Automotive,International,Regular,412,872,WINSTON DR / 19TH AV,300 Block of BEALE ST,NOT DELIVERED,03-04-1975,
Lucien,[email],Internal Goods,MASON ST / TURK ST,Cecilia,Material handling executive,800 Block of BURNETT AV,PA,04-08-1988,20-05-2007,42143,PAID,CARD PAYMENT,16-06-1972,Luggage,Domestic,Express,938,1067,2100 Block of 16TH AV,5TH ST / MARKET ST,DELIVERED,06-10-1972,6/16/1972
Laverne,[email],Internal Goods,4400 Block of 3RD ST,Brent,Transport manager,1500 Block of UNION ST,NJ,10-03-2013,06-01-2014,27741,NOT PAID,COD,,Luggage,International,Express,854,1251,1900 Block of WASHINGTON ST,CALIFORNIA ST / FILLMORE ST,NOT DELIVERED,6/25/2012,
Joseph,[email],Internal Goods,100 Block of MARIETTA DR,Gray,Non-executive director,2400 Block of CALIFORNIA ST,VT,20-05-2012,27-11-2017,696,NOT PAID,CARD PAYMENT,,Luggage,International,Regular,638,1314,MARTIN LUTHER KING JR DR / 9TH AV,0 Block of TURK ST,NOT DELIVERED,01-05-1977,
George,[email],Retail,1000 Block of FOLSOM ST,Kenny,Transport manager,400 Block of 26TH AV,AL,18-05-1984,15-03-2000,37660,NOT PAID,CARD PAYMENT,,Food and Beverages,Domestic,Express,230,638,3RD AV / BALBOA ST,400 Block of LAKESHORE DR,NOT DELIVERED,11/26/1995,
Velma,[email],Retail,1300 Block of MARKET ST,Jasmine,Chief finance officer,14TH ST / FOLSOM ST,SD,23-06-1971,04-06-1975,16299,NOT PAID,CARD PAYMENT,,Arts and crafts,Domestic,Regular,245,611,3800 Block of MISSION ST,100 Block of PAGE ST,NOT DELIVERED,7/26/1995,
Christy,[email],Retail,200 Block of RALSTON ST,Kelly,Chief finance officer,COLUMBUS AV / GREEN ST,IL,13-07-1995,11-08-2009,16690,PAID,CARD PAYMENT,13-09-1996,Luggage,International,Regular,916,1255,500 Block of JOHNFKENNEDY DR,VALLEJO ST / KEARNY ST,DELIVERED,02-09-1996,9/13/1996
Catherine,[email],Internal Goods,100 Block of SANBUENAVENTURA WY,Alysha,Technical support executive,1500 Block of SLOAT BL,IL,17-07-1980,29-04-1982,21003,NOT PAID,CARD PAYMENT,,Construction,International,Regular,84,464,800 Block of MARKET ST,1500 Block of SLOAT BL,NOT DELIVERED,3/18/2016,
Lita,[email],Retail,1400 Block of BROADWAY ST,Rashawn,Sales manager,800 Block of BRYANT ST,CT,15-12-1976,12-06-1985,93642,PAID,COD,08-09-2002,Fashion,Domestic,Regular,869,1317,100 Block of POWELL ST,GOLDEN GATE AV / LEAVENWORTH ST,DELIVERED,5/28/2002,09-08-2002
Stephon,[email],Wholesale,1300 Block of FRANKLIN ST,Rita,Manager,300 Block of GOLDEN GATE AV,WI,24-06-2010,14-03-2016,34832,NOT PAID,COD,,Arts and crafts,International,Express,271,704,500 Block of HOWARD ST,500 Block of JACKSON ST,NOT DELIVERED,3/15/2010,
Demetrius,[email],Wholesale,1000 Block of HYDE ST,Jaime,Office manager,800 Block of BRYANT ST,TX,09-03-1972,14-07-1982,59176,PAID,COD,01-01-1995,Luggage,International,Regular,691,1260,0 Block of MYRTLE ST,2ND ST / TOWNSEND ST,DELIVERED,1/22/1995,01-01-1995
Evan,[email],Internal Goods,2000 Block of MISSION ST,Debora,HR manager,800 Block of BRYANT ST,NM,30-04-1982,26-11-1996,3846,NOT PAID,COD,,Arts and crafts,Domestic,Regular,808,1257,900 Block of THE EMBARCADERO NORTH ST,2500 Block of OCTAVIA ST,NOT DELIVERED,9/24/2008,
Rita,[email],Internal Goods,800 Block of MOSCOW ST,Jan,Head of marketing,0 Block of LATONA ST,TX,02-06-2001,08-01-2014,17651,PAID,CARD PAYMENT,17-10-1989,Home Furnishing,International,Express,997,1382,600 Block of GOETTINGEN ST,100 Block of 6TH ST,DELIVERED,01-03-1989,10/17/1989
Franklin,[email],Wholesale,NORTHPOINT ST / MASON ST,Van,Office manager,3200 Block of 20TH AV,OR,17-04-2014,04-12-2033,2282,NOT PAID,CARD PAYMENT,,Construction,International,Regular,329,977,1000 Block of SUTTER ST,800 Block of 3RD ST,NOT DELIVERED,04-02-1984,
Dianne,[email],Retail,900 Block of NATOMA ST,Jalen,Marketing manager,LARKIN ST / SUTTER ST,MA,25-11-2013,01-05-2017,49908,NOT PAID,CARD PAYMENT,,Home Furnishing,Domestic,Regular,600,1048,100 Block of MONTGOMERY ST,600 Block of PRENTISS ST,NOT DELIVERED,05-07-1987,
Mickey,[email],Retail,LINCOLN WY / 45TH AV,Samual,Office manager,0 Block of DUNCAN ST,MN,19-10-1984,15-07-1996,68886,NOT PAID,COD,,Home Furnishing,International,Express,715,1271,0 Block of POWELL ST,600 Block of VALENCIA ST,NOT DELIVERED,01-04-1984,
Amy,[email],Wholesale,UNION ST / LAGUNA ST,Holli,IT support executive,400 Block of GROVE ST,AL,06-06-1994,24-05-2008,41456,PAID,CARD PAYMENT,27-12-1992,Home Furnishing,International,Express,957,1007,BARTLETT ST / 21ST ST,FELL ST / POLK ST,DELIVERED,05-10-1992,12/27/1992
Eileen,[email],Wholesale,500 Block of HOLLOWAY AV,Latasha,Block development manager,3200 Block of 20TH AV,NY,18-08-2010,26-12-2026,39488,NOT PAID,COD,,Industrial Equipments,International,Express,484,863,700 Block of MARKET ST,700 Block of SWEENY ST,NOT DELIVERED,08-07-2009,
Stanley,[email],Retail,MARKET ST / 4TH ST,Alexia,Director,2900 Block of 26TH ST,MO,05-08-2009,28-10-2014,75362,PAID,COD,24-08-2017,Electronics,International,Express,576,1077,0 Block of CAMERON WY,200 Block of DORE ST,DELIVERED,3/17/2017,8/24/2017
Douglas,[email],Internal Goods,1100 Block of MASONIC AV,Beth,Delivery Boy,1100 Block of FILLMORE ST,TX,03-05-2017,08-09-2022,73137,PAID,CARD PAYMENT,20-03-2015,Construction,International,Regular,606,1021,FILLMORE ST / OFARRELL ST,HAWTHORNE ST / HARRISON ST,DELIVERED,1/28/2015,3/20/2015
Jill,[email],Wholesale,14TH ST / VALENCIA ST,Valencia,IT support executive,400 Block of EDDY ST,CA,14-08-1990,07-12-1993,77570,NOT PAID,CARD PAYMENT,,Home Furnishing,Domestic,Express,913,1385,SUTTER ST / LAGUNA ST,SOUTH VAN NESS AV / 22ND ST,NOT DELIVERED,12/21/2016,
